;o;d;t;n
777;33.0;107.0;1.0;5.0
778;33.0;112.0;1.0;5.0
779;33.0;113.0;1.0;5.0
780;33.0;114.0;1.0;5.0
781;33.0;117.0;1.0;5.0
782;33.0;121.0;1.0;5.0
783;34.0;38.0;0.0;1.0
784;34.0;55.0;0.0;2.0
785;34.0;91.0;0.0;4.0
786;34.0;98.0;0.0;4.0
787;35.0;36.0;0.0;1.0
788;35.0;66.0;0.0;2.0
789;35.0;72.0;0.0;3.0
790;35.0;89.0;0.0;4.0
791;36.0;39.0;0.0;0.0
792;36.0;41.0;0.0;0.0
793;36.0;43.0;0.0;0.0
794;36.0;44.0;0.0;0.0
795;36.0;48.0;0.0;0.0
796;36.0;50.0;0.0;0.0
797;36.0;51.0;0.0;0.0
798;36.0;56.0;1.0;1.0
799;36.0;57.0;1.0;1.0
800;36.0;58.0;1.0;1.0
801;36.0;62.0;1.0;1.0
802;36.0;63.0;1.0;1.0
803;36.0;64.0;1.0;1.0
804;36.0;68.0;1.0;1.0
805;36.0;70.0;1.0;1.0
806;36.0;71.0;1.0;1.0
807;36.0;74.0;1.0;2.0
808;36.0;75.0;1.0;2.0
809;36.0;76.0;1.0;2.0
810;36.0;80.0;1.0;2.0
811;36.0;81.0;1.0;2.0
812;36.0;82.0;1.0;2.0
813;36.0;86.0;1.0;2.0
814;36.0;87.0;1.0;2.0
815;36.0;88.0;1.0;2.0
816;36.0;92.0;1.0;3.0
817;36.0;93.0;1.0;3.0
818;36.0;94.0;1.0;3.0
819;36.0;96.0;1.0;3.0
820;36.0;99.0;1.0;3.0
821;36.0;100.0;1.0;3.0
822;36.0;106.0;1.0;4.0
823;36.0;107.0;1.0;4.0
824;36.0;112.0;1.0;4.0
825;36.0;113.0;1.0;4.0
826;36.0;114.0;1.0;4.0
827;36.0;117.0;1.0;4.0
828;36.0;121.0;1.0;4.0
829;37.0;40.0;0.0;0.0
830;38.0;41.0;0.0;0.0
831;38.0;43.0;0.0;0.0
832;38.0;44.0;0.0;0.0
833;38.0;48.0;0.0;0.0
834;38.0;50.0;0.0;0.0
835;38.0;51.0;0.0;0.0
836;38.0;56.0;1.0;1.0
837;38.0;57.0;1.0;1.0
838;38.0;58.0;1.0;1.0
839;38.0;62.0;1.0;1.0
840;38.0;63.0;1.0;1.0
841;38.0;64.0;1.0;1.0
842;38.0;68.0;1.0;1.0
843;38.0;70.0;1.0;1.0
844;38.0;71.0;1.0;1.0
845;38.0;74.0;1.0;2.0
846;38.0;75.0;1.0;2.0
847;38.0;76.0;1.0;2.0
848;38.0;80.0;1.0;2.0
849;38.0;81.0;1.0;2.0
850;38.0;82.0;1.0;2.0
851;38.0;86.0;1.0;2.0
852;38.0;87.0;1.0;2.0
853;38.0;88.0;1.0;2.0
854;38.0;92.0;1.0;3.0
855;38.0;93.0;1.0;3.0
856;38.0;94.0;1.0;3.0
857;38.0;96.0;1.0;3.0
858;38.0;99.0;1.0;3.0
859;38.0;100.0;1.0;3.0
860;38.0;106.0;1.0;4.0
861;38.0;107.0;1.0;4.0
862;38.0;112.0;1.0;4.0
863;38.0;113.0;1.0;4.0
864;38.0;114.0;1.0;4.0
865;38.0;117.0;1.0;4.0
866;38.0;121.0;1.0;4.0
867;39.0;42.0;0.0;0.0
868;39.0;65.0;0.0;1.0
869;39.0;78.0;0.0;2.0
870;39.0;95.0;0.0;3.0
871;39.0;102.0;0.0;3.0
872;39.0;115.0;0.0;4.0
873;40.0;43.0;0.0;0.0
874;40.0;44.0;0.0;0.0
875;40.0;48.0;0.0;0.0
876;40.0;50.0;0.0;0.0
877;40.0;51.0;0.0;0.0
878;40.0;56.0;1.0;1.0
879;40.0;57.0;1.0;1.0
880;40.0;58.0;1.0;1.0
881;40.0;62.0;1.0;1.0
882;40.0;63.0;1.0;1.0
883;40.0;64.0;1.0;1.0
884;40.0;68.0;1.0;1.0
885;40.0;70.0;1.0;1.0
886;40.0;71.0;1.0;1.0
887;40.0;74.0;1.0;2.0
888;40.0;75.0;1.0;2.0
889;40.0;76.0;1.0;2.0
890;40.0;80.0;1.0;2.0
891;40.0;81.0;1.0;2.0
892;40.0;82.0;1.0;2.0
893;40.0;86.0;1.0;2.0
894;40.0;87.0;1.0;2.0
895;40.0;88.0;1.0;2.0
896;40.0;92.0;1.0;3.0
897;40.0;93.0;1.0;3.0
898;40.0;94.0;1.0;3.0
899;40.0;96.0;1.0;3.0
900;40.0;99.0;1.0;3.0
901;40.0;100.0;1.0;3.0
902;40.0;106.0;1.0;4.0
903;40.0;107.0;1.0;4.0
904;40.0;112.0;1.0;4.0
905;40.0;113.0;1.0;4.0
906;40.0;114.0;1.0;4.0
907;40.0;117.0;1.0;4.0
908;40.0;121.0;1.0;4.0
909;41.0;45.0;0.0;0.0
910;41.0;61.0;0.0;1.0
911;41.0;116.0;0.0;4.0
912;42.0;43.0;0.0;0.0
913;42.0;44.0;0.0;0.0
914;42.0;48.0;0.0;0.0
915;42.0;50.0;0.0;0.0
916;42.0;51.0;0.0;0.0
917;42.0;56.0;1.0;1.0
918;42.0;57.0;1.0;1.0
919;42.0;58.0;1.0;1.0
920;42.0;62.0;1.0;1.0
921;42.0;63.0;1.0;1.0
922;42.0;64.0;1.0;1.0
923;42.0;68.0;1.0;1.0
924;42.0;70.0;1.0;1.0
925;42.0;71.0;1.0;1.0
926;42.0;74.0;1.0;2.0
927;42.0;75.0;1.0;2.0
928;42.0;76.0;1.0;2.0
929;42.0;80.0;1.0;2.0
930;42.0;81.0;1.0;2.0
931;42.0;82.0;1.0;2.0
932;42.0;86.0;1.0;2.0
933;42.0;87.0;1.0;2.0
934;42.0;88.0;1.0;2.0
935;42.0;92.0;1.0;3.0
936;42.0;93.0;1.0;3.0
937;42.0;94.0;1.0;3.0
938;42.0;96.0;1.0;3.0
939;42.0;99.0;1.0;3.0
940;42.0;100.0;1.0;3.0
941;42.0;106.0;1.0;4.0
942;42.0;107.0;1.0;4.0
943;42.0;112.0;1.0;4.0
944;42.0;113.0;1.0;4.0
945;42.0;114.0;1.0;4.0
946;42.0;117.0;1.0;4.0
947;42.0;121.0;1.0;4.0
948;43.0;46.0;0.0;0.0
949;44.0;47.0;0.0;0.0
950;44.0;84.0;0.0;2.0
951;45.0;48.0;0.0;0.0
952;45.0;50.0;0.0;0.0
953;45.0;51.0;0.0;0.0
954;45.0;56.0;1.0;1.0
955;45.0;57.0;1.0;1.0
956;45.0;58.0;1.0;1.0
957;45.0;62.0;1.0;1.0
958;45.0;63.0;1.0;1.0
959;45.0;64.0;1.0;1.0
960;45.0;68.0;1.0;1.0
961;45.0;70.0;1.0;1.0
962;45.0;71.0;1.0;1.0
963;45.0;74.0;1.0;2.0
964;45.0;75.0;1.0;2.0
965;45.0;76.0;1.0;2.0
966;45.0;80.0;1.0;2.0
967;45.0;81.0;1.0;2.0
968;45.0;82.0;1.0;2.0
969;45.0;86.0;1.0;2.0
970;45.0;87.0;1.0;2.0
971;45.0;88.0;1.0;2.0
972;45.0;92.0;1.0;3.0
973;45.0;93.0;1.0;3.0
974;45.0;94.0;1.0;3.0
975;45.0;96.0;1.0;3.0
976;45.0;99.0;1.0;3.0
977;45.0;100.0;1.0;3.0
978;45.0;106.0;1.0;4.0
979;45.0;107.0;1.0;4.0
980;45.0;112.0;1.0;4.0
981;45.0;113.0;1.0;4.0
982;45.0;114.0;1.0;4.0
983;45.0;117.0;1.0;4.0
984;45.0;121.0;1.0;4.0
985;46.0;52.0;0.0;0.0
986;47.0;50.0;0.0;0.0
987;47.0;51.0;0.0;0.0
988;47.0;56.0;1.0;1.0
989;47.0;57.0;1.0;1.0
990;47.0;58.0;1.0;1.0
991;47.0;62.0;1.0;1.0
992;47.0;63.0;1.0;1.0
993;47.0;64.0;1.0;1.0
994;47.0;68.0;1.0;1.0
995;47.0;70.0;1.0;1.0
996;47.0;71.0;1.0;1.0
997;47.0;74.0;1.0;2.0
998;47.0;75.0;1.0;2.0
999;47.0;76.0;1.0;2.0
1000;47.0;80.0;1.0;2.0
1001;47.0;81.0;1.0;2.0
1002;47.0;82.0;1.0;2.0
1003;47.0;86.0;1.0;2.0
1004;47.0;87.0;1.0;2.0
1005;47.0;88.0;1.0;2.0
1006;47.0;92.0;1.0;3.0
1007;47.0;93.0;1.0;3.0
1008;47.0;94.0;1.0;3.0
1009;47.0;96.0;1.0;3.0
1010;47.0;99.0;1.0;3.0
1011;47.0;100.0;1.0;3.0
1012;47.0;106.0;1.0;4.0
1013;47.0;107.0;1.0;4.0
1014;47.0;112.0;1.0;4.0
1015;47.0;113.0;1.0;4.0
1016;47.0;114.0;1.0;4.0
1017;47.0;117.0;1.0;4.0
1018;47.0;121.0;1.0;4.0
1019;48.0;49.0;0.0;0.0
1020;48.0;67.0;0.0;1.0
1021;49.0;50.0;0.0;0.0
1022;49.0;51.0;0.0;0.0
1023;49.0;56.0;1.0;1.0
1024;49.0;57.0;1.0;1.0
1025;49.0;58.0;1.0;1.0
1026;49.0;62.0;1.0;1.0
1027;49.0;63.0;1.0;1.0
1028;49.0;64.0;1.0;1.0
1029;49.0;68.0;1.0;1.0
1030;49.0;70.0;1.0;1.0
1031;49.0;71.0;1.0;1.0
1032;49.0;74.0;1.0;2.0
1033;49.0;75.0;1.0;2.0
1034;49.0;76.0;1.0;2.0
1035;49.0;80.0;1.0;2.0
1036;49.0;81.0;1.0;2.0
1037;49.0;82.0;1.0;2.0
1038;49.0;86.0;1.0;2.0
1039;49.0;87.0;1.0;2.0
1040;49.0;88.0;1.0;2.0
1041;49.0;92.0;1.0;3.0
1042;49.0;93.0;1.0;3.0
1043;49.0;94.0;1.0;3.0
1044;49.0;96.0;1.0;3.0
1045;49.0;99.0;1.0;3.0
1046;49.0;100.0;1.0;3.0
1047;49.0;106.0;1.0;4.0
1048;49.0;107.0;1.0;4.0
1049;49.0;112.0;1.0;4.0
1050;49.0;113.0;1.0;4.0
1051;49.0;114.0;1.0;4.0
1052;49.0;117.0;1.0;4.0
1053;49.0;121.0;1.0;4.0
1054;50.0;54.0;0.0;1.0
1055;50.0;97.0;0.0;3.0
1056;51.0;55.0;0.0;1.0
1057;51.0;91.0;0.0;3.0
1058;51.0;98.0;0.0;3.0
1059;52.0;53.0;0.0;1.0
1060;52.0;73.0;0.0;2.0
1061;53.0;56.0;0.0;0.0
1062;53.0;57.0;0.0;0.0
1063;53.0;58.0;0.0;0.0
1064;53.0;62.0;0.0;0.0
1065;53.0;63.0;0.0;0.0
1066;53.0;64.0;0.0;0.0
1067;53.0;68.0;0.0;0.0
1068;53.0;70.0;0.0;0.0
1069;53.0;71.0;0.0;0.0
1070;53.0;74.0;1.0;1.0
1071;53.0;75.0;1.0;1.0
1072;53.0;76.0;1.0;1.0
1073;53.0;80.0;1.0;1.0
1074;53.0;81.0;1.0;1.0
1075;53.0;82.0;1.0;1.0
1076;53.0;86.0;1.0;1.0
1077;53.0;87.0;1.0;1.0
1078;53.0;88.0;1.0;1.0
1079;53.0;92.0;1.0;2.0
1080;53.0;93.0;1.0;2.0
1081;53.0;94.0;1.0;2.0
1082;53.0;96.0;1.0;2.0
1083;53.0;99.0;1.0;2.0
1084;53.0;100.0;1.0;2.0
1085;53.0;106.0;1.0;3.0
1086;53.0;107.0;1.0;3.0
1087;53.0;112.0;1.0;3.0
1088;53.0;113.0;1.0;3.0
1089;53.0;114.0;1.0;3.0
1090;53.0;117.0;1.0;3.0
1091;53.0;121.0;1.0;3.0
1092;54.0;57.0;0.0;0.0
1093;54.0;58.0;0.0;0.0
1094;54.0;62.0;0.0;0.0
1095;54.0;63.0;0.0;0.0
1096;54.0;64.0;0.0;0.0
1097;54.0;68.0;0.0;0.0
1098;54.0;70.0;0.0;0.0
1099;54.0;71.0;0.0;0.0
1100;54.0;74.0;1.0;1.0
1101;54.0;75.0;1.0;1.0
1102;54.0;76.0;1.0;1.0
1103;54.0;80.0;1.0;1.0
1104;54.0;81.0;1.0;1.0
1105;54.0;82.0;1.0;1.0
1106;54.0;86.0;1.0;1.0
1107;54.0;87.0;1.0;1.0
1108;54.0;88.0;1.0;1.0
1109;54.0;92.0;1.0;2.0
1110;54.0;93.0;1.0;2.0
1111;54.0;94.0;1.0;2.0
1112;54.0;96.0;1.0;2.0
1113;54.0;99.0;1.0;2.0
1114;54.0;100.0;1.0;2.0
1115;54.0;106.0;1.0;3.0
1116;54.0;107.0;1.0;3.0
1117;54.0;112.0;1.0;3.0
1118;54.0;113.0;1.0;3.0
1119;54.0;114.0;1.0;3.0
1120;54.0;117.0;1.0;3.0
1121;54.0;121.0;1.0;3.0
1122;55.0;58.0;0.0;0.0
1123;55.0;62.0;0.0;0.0
1124;55.0;63.0;0.0;0.0
1125;55.0;64.0;0.0;0.0
1126;55.0;68.0;0.0;0.0
1127;55.0;70.0;0.0;0.0
1128;55.0;71.0;0.0;0.0
1129;55.0;74.0;1.0;1.0
1130;55.0;75.0;1.0;1.0
1131;55.0;76.0;1.0;1.0
1132;55.0;80.0;1.0;1.0
1133;55.0;81.0;1.0;1.0
1134;55.0;82.0;1.0;1.0
1135;55.0;86.0;1.0;1.0
1136;55.0;87.0;1.0;1.0
1137;55.0;88.0;1.0;1.0
1138;55.0;92.0;1.0;2.0
1139;55.0;93.0;1.0;2.0
1140;55.0;94.0;1.0;2.0
1141;55.0;96.0;1.0;2.0
1142;55.0;99.0;1.0;2.0
1143;55.0;100.0;1.0;2.0
1144;55.0;106.0;1.0;3.0
1145;55.0;107.0;1.0;3.0
1146;55.0;112.0;1.0;3.0
1147;55.0;113.0;1.0;3.0
1148;55.0;114.0;1.0;3.0
1149;55.0;117.0;1.0;3.0
1150;55.0;121.0;1.0;3.0
1151;56.0;59.0;0.0;0.0
1152;56.0;79.0;0.0;1.0
1153;56.0;109.0;0.0;3.0
1154;56.0;118.0;0.0;3.0
1155;57.0;60.0;0.0;0.0
1156;58.0;61.0;0.0;0.0
1157;58.0;116.0;0.0;3.0
1158;59.0;62.0;0.0;0.0
1159;59.0;63.0;0.0;0.0
1160;59.0;64.0;0.0;0.0
1161;59.0;68.0;0.0;0.0
1162;59.0;70.0;0.0;0.0
1163;59.0;71.0;0.0;0.0
1164;59.0;74.0;1.0;1.0
1165;59.0;75.0;1.0;1.0
1166;59.0;76.0;1.0;1.0
1167;59.0;80.0;1.0;1.0
1168;59.0;81.0;1.0;1.0
1169;59.0;82.0;1.0;1.0
1170;59.0;86.0;1.0;1.0
1171;59.0;87.0;1.0;1.0
1172;59.0;88.0;1.0;1.0
1173;59.0;92.0;1.0;2.0
1174;59.0;93.0;1.0;2.0
1175;59.0;94.0;1.0;2.0
1176;59.0;96.0;1.0;2.0
1177;59.0;99.0;1.0;2.0
1178;59.0;100.0;1.0;2.0
1179;59.0;106.0;1.0;3.0
1180;59.0;107.0;1.0;3.0
1181;59.0;112.0;1.0;3.0
1182;59.0;113.0;1.0;3.0
1183;59.0;114.0;1.0;3.0
1184;59.0;117.0;1.0;3.0
1185;59.0;121.0;1.0;3.0
1186;60.0;63.0;0.0;0.0
1187;60.0;64.0;0.0;0.0
1188;60.0;68.0;0.0;0.0
1189;60.0;70.0;0.0;0.0
1190;60.0;71.0;0.0;0.0
1191;60.0;74.0;1.0;1.0
1192;60.0;75.0;1.0;1.0
1193;60.0;76.0;1.0;1.0
1194;60.0;80.0;1.0;1.0
1195;60.0;81.0;1.0;1.0
1196;60.0;82.0;1.0;1.0
1197;60.0;86.0;1.0;1.0
1198;60.0;87.0;1.0;1.0
1199;60.0;88.0;1.0;1.0
1200;60.0;92.0;1.0;2.0
1201;60.0;93.0;1.0;2.0
1202;60.0;94.0;1.0;2.0
1203;60.0;96.0;1.0;2.0
1204;60.0;99.0;1.0;2.0
1205;60.0;100.0;1.0;2.0
1206;60.0;106.0;1.0;3.0
1207;60.0;107.0;1.0;3.0
1208;60.0;112.0;1.0;3.0
1209;60.0;113.0;1.0;3.0
1210;60.0;114.0;1.0;3.0
1211;60.0;117.0;1.0;3.0
1212;60.0;121.0;1.0;3.0
1213;61.0;64.0;0.0;0.0
1214;61.0;68.0;0.0;0.0
1215;61.0;70.0;0.0;0.0
1216;61.0;71.0;0.0;0.0
1217;61.0;74.0;1.0;1.0
1218;61.0;75.0;1.0;1.0
1219;61.0;76.0;1.0;1.0
1220;61.0;80.0;1.0;1.0
1221;61.0;81.0;1.0;1.0
1222;61.0;82.0;1.0;1.0
1223;61.0;86.0;1.0;1.0
1224;61.0;87.0;1.0;1.0
1225;61.0;88.0;1.0;1.0
1226;61.0;92.0;1.0;2.0
1227;61.0;93.0;1.0;2.0
1228;61.0;94.0;1.0;2.0
1229;61.0;96.0;1.0;2.0
1230;61.0;99.0;1.0;2.0
1231;61.0;100.0;1.0;2.0
1232;61.0;106.0;1.0;3.0
1233;61.0;107.0;1.0;3.0
1234;61.0;112.0;1.0;3.0
1235;61.0;113.0;1.0;3.0
1236;61.0;114.0;1.0;3.0
1237;61.0;117.0;1.0;3.0
1238;61.0;121.0;1.0;3.0
1239;62.0;65.0;0.0;0.0
1240;62.0;78.0;0.0;1.0
1241;62.0;95.0;0.0;2.0
1242;62.0;102.0;0.0;2.0
1243;62.0;115.0;0.0;3.0
1244;63.0;66.0;0.0;0.0
1245;63.0;72.0;0.0;1.0
1246;63.0;89.0;0.0;2.0
1247;64.0;67.0;0.0;0.0
1248;65.0;68.0;0.0;0.0
1249;65.0;70.0;0.0;0.0
1250;65.0;71.0;0.0;0.0
1251;65.0;74.0;1.0;1.0
1252;65.0;75.0;1.0;1.0
1253;65.0;76.0;1.0;1.0
1254;65.0;80.0;1.0;1.0
1255;65.0;81.0;1.0;1.0
1256;65.0;82.0;1.0;1.0
1257;65.0;86.0;1.0;1.0
1258;65.0;87.0;1.0;1.0
1259;65.0;88.0;1.0;1.0
1260;65.0;92.0;1.0;2.0
1261;65.0;93.0;1.0;2.0
1262;65.0;94.0;1.0;2.0
1263;65.0;96.0;1.0;2.0
1264;65.0;99.0;1.0;2.0
1265;65.0;100.0;1.0;2.0
1266;65.0;106.0;1.0;3.0
1267;65.0;107.0;1.0;3.0
1268;65.0;112.0;1.0;3.0
1269;65.0;113.0;1.0;3.0
1270;65.0;114.0;1.0;3.0
1271;65.0;117.0;1.0;3.0
1272;65.0;121.0;1.0;3.0
1273;66.0;70.0;0.0;0.0
1274;66.0;71.0;0.0;0.0
1275;66.0;74.0;1.0;1.0
1276;66.0;75.0;1.0;1.0
1277;66.0;76.0;1.0;1.0
1278;66.0;80.0;1.0;1.0
1279;66.0;81.0;1.0;1.0
1280;66.0;82.0;1.0;1.0
1281;66.0;86.0;1.0;1.0
1282;66.0;87.0;1.0;1.0
1283;66.0;88.0;1.0;1.0
1284;66.0;92.0;1.0;2.0
1285;66.0;93.0;1.0;2.0
1286;66.0;94.0;1.0;2.0
1287;66.0;96.0;1.0;2.0
1288;66.0;99.0;1.0;2.0
1289;66.0;100.0;1.0;2.0
1290;66.0;106.0;1.0;3.0
1291;66.0;107.0;1.0;3.0
1292;66.0;112.0;1.0;3.0
1293;66.0;113.0;1.0;3.0
1294;66.0;114.0;1.0;3.0
1295;66.0;117.0;1.0;3.0
1296;66.0;121.0;1.0;3.0
1297;67.0;70.0;0.0;0.0
1298;67.0;71.0;0.0;0.0
1299;67.0;74.0;1.0;1.0
1300;67.0;75.0;1.0;1.0
1301;67.0;76.0;1.0;1.0
1302;67.0;80.0;1.0;1.0
1303;67.0;81.0;1.0;1.0
1304;67.0;82.0;1.0;1.0
1305;67.0;86.0;1.0;1.0
1306;67.0;87.0;1.0;1.0
1307;67.0;88.0;1.0;1.0
1308;67.0;92.0;1.0;2.0
1309;67.0;93.0;1.0;2.0
1310;67.0;94.0;1.0;2.0
1311;67.0;96.0;1.0;2.0
1312;67.0;99.0;1.0;2.0
1313;67.0;100.0;1.0;2.0
1314;67.0;106.0;1.0;3.0
1315;67.0;107.0;1.0;3.0
1316;67.0;112.0;1.0;3.0
1317;67.0;113.0;1.0;3.0
1318;67.0;114.0;1.0;3.0
1319;67.0;117.0;1.0;3.0
1320;67.0;121.0;1.0;3.0
1321;68.0;69.0;0.0;0.0
1322;68.0;120.0;0.0;3.0
1323;69.0;74.0;1.0;1.0
1324;69.0;75.0;1.0;1.0
1325;69.0;76.0;1.0;1.0
1326;69.0;80.0;1.0;1.0
1327;69.0;81.0;1.0;1.0
1328;69.0;82.0;1.0;1.0
1329;69.0;86.0;1.0;1.0
1330;69.0;87.0;1.0;1.0
1331;69.0;88.0;1.0;1.0
1332;69.0;92.0;1.0;2.0
1333;69.0;93.0;1.0;2.0
1334;69.0;94.0;1.0;2.0
1335;69.0;96.0;1.0;2.0
1336;69.0;99.0;1.0;2.0
1337;69.0;100.0;1.0;2.0
1338;69.0;106.0;1.0;3.0
1339;69.0;107.0;1.0;3.0
1340;69.0;112.0;1.0;3.0
1341;69.0;113.0;1.0;3.0
1342;69.0;114.0;1.0;3.0
1343;69.0;117.0;1.0;3.0
1344;69.0;121.0;1.0;3.0
1345;70.0;72.0;0.0;1.0
1346;70.0;89.0;0.0;2.0
1347;71.0;73.0;0.0;1.0
1348;72.0;75.0;0.0;0.0
1349;72.0;76.0;0.0;0.0
1350;72.0;80.0;0.0;0.0
1351;72.0;81.0;0.0;0.0
1352;72.0;82.0;0.0;0.0
1353;72.0;86.0;0.0;0.0
1354;72.0;87.0;0.0;0.0
1355;72.0;88.0;0.0;0.0
1356;72.0;92.0;1.0;1.0
1357;72.0;93.0;1.0;1.0
1358;72.0;94.0;1.0;1.0
1359;72.0;96.0;1.0;1.0
1360;72.0;99.0;1.0;1.0
1361;72.0;100.0;1.0;1.0
1362;72.0;106.0;1.0;2.0
1363;72.0;107.0;1.0;2.0
1364;72.0;112.0;1.0;2.0
1365;72.0;113.0;1.0;2.0
1366;72.0;114.0;1.0;2.0
1367;72.0;117.0;1.0;2.0
1368;72.0;121.0;1.0;2.0
1369;73.0;76.0;0.0;0.0
1370;73.0;80.0;0.0;0.0
1371;73.0;81.0;0.0;0.0
1372;73.0;82.0;0.0;0.0
1373;73.0;86.0;0.0;0.0
1374;73.0;87.0;0.0;0.0
1375;73.0;88.0;0.0;0.0
1376;73.0;92.0;1.0;1.0
1377;73.0;93.0;1.0;1.0
1378;73.0;94.0;1.0;1.0
1379;73.0;96.0;1.0;1.0
1380;73.0;99.0;1.0;1.0
1381;73.0;100.0;1.0;1.0
1382;73.0;106.0;1.0;2.0
1383;73.0;107.0;1.0;2.0
1384;73.0;112.0;1.0;2.0
1385;73.0;113.0;1.0;2.0
1386;73.0;114.0;1.0;2.0
1387;73.0;117.0;1.0;2.0
1388;73.0;121.0;1.0;2.0
1389;74.0;77.0;0.0;0.0
1390;75.0;78.0;0.0;0.0
1391;75.0;95.0;0.0;1.0
1392;75.0;102.0;0.0;1.0
1393;75.0;115.0;0.0;2.0
1394;76.0;79.0;0.0;0.0
1395;76.0;109.0;0.0;2.0
1396;76.0;118.0;0.0;2.0
1397;77.0;81.0;0.0;0.0
1398;77.0;82.0;0.0;0.0
1399;77.0;86.0;0.0;0.0
1400;77.0;87.0;0.0;0.0
1401;77.0;88.0;0.0;0.0
1402;77.0;92.0;1.0;1.0
1403;77.0;93.0;1.0;1.0
1404;77.0;94.0;1.0;1.0
1405;77.0;96.0;1.0;1.0
1406;77.0;99.0;1.0;1.0
1407;77.0;100.0;1.0;1.0
1408;77.0;106.0;1.0;2.0
1409;77.0;107.0;1.0;2.0
1410;77.0;112.0;1.0;2.0
1411;77.0;113.0;1.0;2.0
1412;77.0;114.0;1.0;2.0
1413;77.0;117.0;1.0;2.0
1414;77.0;121.0;1.0;2.0
1415;78.0;80.0;0.0;0.0
1416;78.0;81.0;0.0;0.0
1417;78.0;82.0;0.0;0.0
1418;78.0;86.0;0.0;0.0
1419;78.0;87.0;0.0;0.0
1420;78.0;88.0;0.0;0.0
1421;78.0;92.0;1.0;1.0
1422;78.0;93.0;1.0;1.0
1423;78.0;94.0;1.0;1.0
1424;78.0;96.0;1.0;1.0
1425;78.0;99.0;1.0;1.0
1426;78.0;100.0;1.0;1.0
1427;78.0;106.0;1.0;2.0
1428;78.0;107.0;1.0;2.0
1429;78.0;112.0;1.0;2.0
1430;78.0;113.0;1.0;2.0
1431;78.0;114.0;1.0;2.0
1432;78.0;117.0;1.0;2.0
1433;78.0;121.0;1.0;2.0
1434;79.0;82.0;0.0;0.0
1435;79.0;86.0;0.0;0.0
1436;79.0;87.0;0.0;0.0
1437;79.0;88.0;0.0;0.0
1438;79.0;92.0;1.0;1.0
1439;79.0;93.0;1.0;1.0
1440;79.0;94.0;1.0;1.0
1441;79.0;96.0;1.0;1.0
1442;79.0;99.0;1.0;1.0
1443;79.0;100.0;1.0;1.0
1444;79.0;106.0;1.0;2.0
1445;79.0;107.0;1.0;2.0
1446;79.0;112.0;1.0;2.0
1447;79.0;113.0;1.0;2.0
1448;79.0;114.0;1.0;2.0
1449;79.0;117.0;1.0;2.0
1450;79.0;121.0;1.0;2.0
1451;80.0;83.0;0.0;0.0
1452;81.0;84.0;0.0;0.0
1453;82.0;85.0;0.0;0.0
1454;83.0;86.0;0.0;0.0
1455;83.0;87.0;0.0;0.0
1456;83.0;88.0;0.0;0.0
1457;83.0;92.0;1.0;1.0
1458;83.0;93.0;1.0;1.0
1459;83.0;94.0;1.0;1.0
1460;83.0;96.0;1.0;1.0
1461;83.0;99.0;1.0;1.0
1462;83.0;100.0;1.0;1.0
1463;83.0;106.0;1.0;2.0
1464;83.0;107.0;1.0;2.0
1465;83.0;112.0;1.0;2.0
1466;83.0;113.0;1.0;2.0
1467;83.0;114.0;1.0;2.0
1468;83.0;117.0;1.0;2.0
1469;83.0;121.0;1.0;2.0
1470;84.0;86.0;0.0;0.0
1471;84.0;87.0;0.0;0.0
1472;84.0;88.0;0.0;0.0
1473;84.0;92.0;1.0;1.0
1474;84.0;93.0;1.0;1.0
1475;84.0;94.0;1.0;1.0
1476;84.0;96.0;1.0;1.0
1477;84.0;99.0;1.0;1.0
1478;84.0;100.0;1.0;1.0
1479;84.0;106.0;1.0;2.0
1480;84.0;107.0;1.0;2.0
1481;84.0;112.0;1.0;2.0
1482;84.0;113.0;1.0;2.0
1483;84.0;114.0;1.0;2.0
1484;84.0;117.0;1.0;2.0
1485;84.0;121.0;1.0;2.0
1486;85.0;86.0;0.0;0.0
1487;85.0;87.0;0.0;0.0
1488;85.0;88.0;0.0;0.0
1489;85.0;92.0;1.0;1.0
1490;85.0;93.0;1.0;1.0
1491;85.0;94.0;1.0;1.0
1492;85.0;96.0;1.0;1.0
1493;85.0;99.0;1.0;1.0
1494;85.0;100.0;1.0;1.0
1495;85.0;106.0;1.0;2.0
1496;85.0;107.0;1.0;2.0
1497;85.0;112.0;1.0;2.0
1498;85.0;113.0;1.0;2.0
1499;85.0;114.0;1.0;2.0
1500;85.0;117.0;1.0;2.0
1501;85.0;121.0;1.0;2.0
1502;86.0;91.0;0.0;1.0
1503;86.0;98.0;0.0;1.0
1504;87.0;90.0;0.0;1.0
1505;87.0;105.0;0.0;2.0
1506;88.0;89.0;0.0;1.0
1507;89.0;92.0;0.0;0.0
1508;89.0;93.0;0.0;0.0
1509;89.0;94.0;0.0;0.0
1510;89.0;96.0;0.0;0.0
1511;89.0;99.0;0.0;0.0
1512;89.0;100.0;0.0;0.0
1513;89.0;106.0;1.0;1.0
1514;89.0;107.0;1.0;1.0
1515;89.0;112.0;1.0;1.0
1516;89.0;113.0;1.0;1.0
1517;89.0;114.0;1.0;1.0
1518;89.0;117.0;1.0;1.0
1519;89.0;121.0;1.0;1.0
1520;90.0;93.0;0.0;0.0
1521;90.0;94.0;0.0;0.0
1522;90.0;96.0;0.0;0.0
1523;90.0;99.0;0.0;0.0
1524;90.0;100.0;0.0;0.0
